lift,format,input
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ15.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ20.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ25.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ30.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ35.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ40.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ45.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ50.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ55.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.graph_19_5.mapped.MAPQ60.surjected.sorted.mapped.converted.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.linear.mapped.MAPQ00.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.linear.mapped.MAPQ20.bed
ramb_to_noir,bed,/gorilla/proj/processing_sheep/private/cormac/grave_benchmarking/post_run_processing/03_generate_beds/noirduvelay_70.1.1.linear.mapped.MAPQ30.bed
